ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,annual_departure_count,median_monthly_dep_cnt,mean_monthly_dep_cnt,airline_count,median_dep_delay,mean_dep_delay,annual_cancellations,pct_flts_cx
10135,ABE,"Allentown/Bethlehem/Easton, PA",PA,6420,543,535,11,-5,10,122,1.9
10136,ABI,"Abilene, TX",TX,2234,195,186,1,-4,9,38,1.7
10140,ABQ,"Albuquerque, NM",NM,26095,2187,2175,17,-2,10,349,1.34
10141,ABR,"Aberdeen, SD",SD,732,60,61,1,-3,17,18,2.46
10146,ABY,"Albany, GA",GA,1001,83,83,1,-2,13,4,0.4
10154,ACK,"Nantucket, MA",MA,1373,205,229,4,-4,28,63,4.59
10155,ACT,"Waco, TX",TX,1735,146,145,2,-5,6,65,3.75
10157,ACV,"Arcata/Eureka, CA",CA,1898,171,158,1,-4,24,115,6.06
10158,ACY,"Atlantic City, NJ",NJ,3066,255,256,1,-6,4,48,1.57
10165,ADK,"Adak Island, AK",AK,98,8,8,1,8,16,6,6.12
10170,ADQ,"Kodiak, AK",AK,613,52,51,1,-7,-2,28,4.57
10185,AEX,"Alexandria, LA",LA,3213,273,268,4,-6,7,58,1.81
10208,AGS,"Augusta, GA",GA,5293,444,441,8,-3,11,68,1.28
10245,AKN,"King Salmon, AK",AK,60,24,20,1,-4,-4,1,1.67
10257,ALB,"Albany, NY",NY,17183,1477,1432,19,-4,11,449,2.61
10268,ALO,"Waterloo, IA",IA,668,58,56,1,-5,12,32,4.79
10275,ALW,"Walla Walla, WA",WA,862,76,72,1,-1,7,40,4.64
10279,AMA,"Amarillo, TX",TX,5688,478,474,7,-5,10,195,3.43
10299,ANC,"Anchorage, AK",AK,19441,1399,1620,7,-6,1,284,1.46
10333,APN,"Alpena, MI",MI,604,51,50,1,-3,19,21,3.48
10361,ART,"Watertown, NY",NY,671,57,56,2,-8,7,50,7.45
10372,ASE,"Aspen, CO",CO,6047,540,504,1,-5,23,542,8.96
10397,ATL,"Atlanta, GA",GA,393252,33196,32771,17,-1,9,2400,0.61
10408,ATW,"Appleton, WI",WI,6679,572,557,8,-4,12,171,2.56
10409,ATY,"Watertown, SD",SD,497,56,55,1,-9,15,26,5.23
10423,AUS,"Austin, TX",TX,66253,5549,5521,17,-2,10,927,1.4
10431,AVL,"Asheville, NC",NC,10621,932,885,12,-5,11,228,2.15
10434,AVP,"Scranton/Wilkes-Barre, PA",PA,5874,504,490,9,-5,9,182,3.1
10466,AZA,"Phoenix, AZ",AZ,5681,464,473,1,0,11,33,0.58
10469,AZO,"Kalamazoo, MI",MI,3683,332,307,6,-5,9,137,3.72
10529,BDL,"Hartford, CT",CT,28962,2396,2414,17,-3,9,575,1.99
10551,BET,"Bethel, AK",AK,803,68,67,1,-6,1,24,2.99
10558,BFF,"Scottsbluff, NE",NE,596,51,50,1,-8,9,29,4.87
10561,BFL,"Bakersfield, CA",CA,2426,208,202,2,-6,7,43,1.77
10562,BFM,"Mobile, AL",AL,151,20,19,1,-7,6,7,4.64
10577,BGM,"Binghamton, NY",NY,941,84,78,1,-4,16,17,1.81
10581,BGR,"Bangor, ME",ME,5549,432,462,11,-5,13,209,3.77
10599,BHM,"Birmingham, AL",AL,20394,1718,1700,16,-3,11,460,2.26
10620,BIL,"Billings, MT",MT,5374,420,448,10,-4,6,49,0.91
10627,BIS,"Bismarck/Mandan, ND",ND,5254,448,438,9,-5,12,151,2.87
10631,BJI,"Bemidji, MN",MN,734,60,61,1,-6,9,8,1.09
10643,BKG,"Branson, MO",MO,221,32,28,1,-6,12,10,4.52
10666,BLI,"Bellingham, WA",WA,3267,272,272,3,-5,2,45,1.38
10676,BLV,"Belleville, IL",IL,1009,78,84,1,0,21,8,0.79
10685,BMI,"Bloomington/Normal, IL",IL,2991,256,249,6,-5,9,87,2.91
10693,BNA,"Nashville, TN",TN,82420,6961,6868,21,-1,11,1396,1.69
10713,BOI,"Boise, ID",ID,25316,2128,2110,14,-4,5,185,0.73
10721,BOS,"Boston, MA",MA,149470,12652,12456,18,-2,14,3253,2.18
10728,BPT,"Beaumont/Port Arthur, TX",TX,961,80,80,1,-6,10,40,4.16
10731,BQK,"Brunswick, GA",GA,1026,88,86,2,-2,10,11,1.07
10732,BQN,"Aguadilla, PR",PR,2283,192,190,3,-3,15,23,1.01
10739,BRD,"Brainerd, MN",MN,623,52,52,1,-4,8,13,2.09
10747,BRO,"Brownsville, TX",TX,2657,227,221,6,-7,7,59,2.22
10754,BRW,"Barrow, AK",AK,707,60,59,1,-10,-7,21,2.97
10779,BTM,"Butte, MT",MT,677,57,56,1,-5,5,0,0
10781,BTR,"Baton Rouge, LA",LA,7539,630,628,9,-5,8,157,2.08
10785,BTV,"Burlington, VT",VT,11681,960,973,14,-5,15,313,2.68
10792,BUF,"Buffalo, NY",NY,27865,2409,2322,18,-3,11,900,3.23
10800,BUR,"Burbank, CA",CA,31386,2576,2616,11,-2,8,1096,3.49
10821,BWI,"Baltimore, MD",MD,103044,8924,8587,17,-1,11,2622,2.54
10849,BZN,"Bozeman, MT",MT,8328,667,694,13,-5,9,76,0.91
10868,CAE,"Columbia, SC",SC,11229,942,936,13,-4,9,201,1.79
10874,CAK,"Akron, OH",OH,7560,631,630,13,-4,15,228,3.02
10918,CDC,"Cedar City, UT",UT,762,54,64,1,-4,4,0,0
10926,CDV,"Cordova, AK",AK,713,60,59,1,-10,-4,9,1.26
10967,CGI,"Cape Girardeau, MO",MO,922,80,77,1,-8,17,34,3.69
10980,CHA,"Chattanooga, TN",TN,10085,849,840,12,-4,11,169,1.68
10990,CHO,"Charlottesville, VA",VA,8800,754,733,9,-5,12,289,3.28
10994,CHS,"Charleston, SC",SC,26922,2239,2244,19,-4,10,622,2.31
11003,CID,"Cedar Rapids/Iowa City, IA",IA,10410,887,868,14,-3,13,328,3.15
11013,CIU,"Sault Ste. Marie, MI",MI,661,56,55,1,-3,18,16,2.42
11027,CKB,"Clarksburg/Fairmont, WV",WV,833,70,69,2,-5,21,23,2.76
11042,CLE,"Cleveland, OH",OH,51015,4314,4251,20,-3,10,1160,2.27
11049,CLL,"College Station/Bryan, TX",TX,2203,186,184,4,-7,4,64,2.91
11057,CLT,"Charlotte, NC",NC,252194,21268,21016,17,-2,10,4246,1.68
11066,CMH,"Columbus, OH",OH,49315,4196,4110,19,-3,9,981,1.99
11067,CMI,"Champaign/Urbana, IL",IL,2801,245,233,1,-5,10,102,3.64
11076,CMX,"Hancock/Houghton, MI",MI,674,58,56,1,-8,24,54,8.01
11092,CNY,"Moab, UT",UT,590,50,49,1,-8,15,33,5.59
11097,COD,"Cody, WY",WY,1080,64,90,3,-6,17,30,2.78
11109,COS,"Colorado Springs, CO",CO,10699,917,892,12,-4,15,252,2.36
11111,COU,"Columbia, MO",MO,3062,275,255,6,-4,17,220,7.18
11122,CPR,"Casper, WY",WY,2275,195,190,3,-6,8,44,1.93
11140,CRP,"Corpus Christi, TX",TX,5721,480,477,7,-5,7,173,3.02
11146,CRW,"Charleston/Dunbar, WV",WV,5122,438,427,10,-3,16,144,2.81
11150,CSG,"Columbus, GA",GA,1269,114,106,1,-5,7,5,0.39
11193,CVG,"Cincinnati, OH",KY,50946,4320,4246,18,-3,12,873,1.71
11203,CWA,"Mosinee, WI",WI,3436,296,286,5,-5,10,133,3.87
11233,CYS,"Cheyenne, WY",WY,482,31,40,1,-6,19,33,6.85
11252,DAB,"Daytona Beach, FL",FL,3256,271,271,5,-4,6,54,1.66
11259,DAL,"Dallas, TX",TX,72433,6080,6036,5,1,12,2300,3.18
11267,DAY,"Dayton, OH",OH,16363,1378,1364,14,-5,9,361,2.21
11274,DBQ,"Dubuque, IA",IA,984,83,82,1,-6,9,65,6.61
11278,DCA,"Washington, DC",VA,139946,11593,11662,17,-3,11,3581,2.56
11292,DEN,"Denver, CO",CO,281015,23786,23418,16,-1,14,5887,2.09
11298,DFW,"Dallas/Fort Worth, TX",TX,296970,25373,24748,16,-2,13,7839,2.64
11308,DHN,"Dothan, AL",AL,1373,116,114,2,-3,10,2,0.15
11315,DIK,"Dickinson, ND",ND,609,50,51,1,-8,20,36,5.91
11336,DLG,"Dillingham, AK",AK,82,26,27,1,-5,0,0,0
11337,DLH,"Duluth, MN",MN,3237,286,270,3,-4,20,139,4.29
11413,DRO,"Durango, CO",CO,4206,353,350,5,-6,10,170,4.04
11415,DRT,"Del Rio, TX",TX,714,59,60,1,-5,9,9,1.26
11423,DSM,"Des Moines, IA",IA,18151,1560,1513,16,-4,9,386,2.13
11433,DTW,"Detroit, MI",MI,174665,14832,14555,20,-2,11,1882,1.08
11445,DUT,"Unalaska, AK",AK,589,60,59,1,12,27,148,25.13
11447,DVL,"Devils Lake, ND",ND,593,50,49,1,-10,20,32,5.4
11468,EAR,"Kearney, NE",NE,651,50,54,1,-10,7,33,5.07
11470,EAT,"Wenatchee, WA",WA,1142,90,95,1,-1,8,47,4.12
11471,EAU,"Eau Claire, WI",WI,689,58,57,1,-8,14,39,5.66
11481,ECP,"Panama City, FL",FL,6529,572,544,7,-3,8,71,1.09
11503,EGE,"Eagle, CO",CO,2285,114,190,5,-4,26,94,4.11
11525,EKO,"Elko, NV",NV,671,56,56,1,-6,2,5,0.75
11537,ELM,"Elmira/Corning, NY",NY,2719,227,227,6,-7,6,46,1.69
11540,ELP,"El Paso, TX",TX,19431,1645,1619,15,-3,9,294,1.51
11577,ERI,"Erie, PA",PA,2531,212,211,6,-4,11,80,3.16
11587,ESC,"Escanaba, MI",MI,599,50,50,1,-4,19,26,4.34
11603,EUG,"Eugene, OR",OR,8745,772,729,5,-4,8,164,1.88
11612,EVV,"Evansville, IN",IN,5414,450,451,10,-5,10,127,2.35
11617,EWN,"New Bern/Morehead/Beaufort, NC",NC,2519,208,210,3,-5,8,54,2.14
11618,EWR,"Newark, NJ",NJ,153842,12964,12820,16,-2,20,4985,3.24
11624,EYW,"Key West, FL",FL,5648,442,471,6,-4,8,34,0.6
11630,FAI,"Fairbanks, AK",AK,4835,372,403,4,-8,-1,36,0.74
11637,FAR,"Fargo, ND",ND,7327,638,611,12,-3,17,278,3.79
11638,FAT,"Fresno, CA",CA,12524,1046,1044,8,-4,10,139,1.11
11641,FAY,"Fayetteville, NC",NC,4056,340,338,7,-3,10,77,1.9
11648,FCA,"Kalispell, MT",MT,4718,320,393,10,-5,5,50,1.06
11695,FLG,"Flagstaff, AZ",AZ,2470,232,206,3,-7,8,70,2.83
11697,FLL,"Fort Lauderdale, FL",FL,97200,8012,8100,13,-1,14,1234,1.27
11699,FLO,"Florence, SC",SC,1203,106,100,1,-5,9,61,5.07
11721,FNT,"Flint, MI",MI,4269,351,356,10,-5,10,129,3.02
11775,FSD,"Sioux Falls, SD",SD,8384,720,699,13,-4,13,291,3.47
11778,FSM,"Fort Smith, AR",AR,2119,170,177,4,-5,10,46,2.17
11823,FWA,"Fort Wayne, IN",IN,7518,629,626,6,-4,12,139,1.85
11865,GCC,"Gillette, WY",WY,748,60,62,1,-7,12,24,3.21
11867,GCK,"Garden City, KS",KS,697,58,58,1,-3,8,31,4.45
11884,GEG,"Spokane, WA",WA,21967,1830,1831,12,-4,6,222,1.01
11898,GFK,"Grand Forks, ND",ND,2072,175,173,2,-4,10,41,1.98
11905,GGG,"Longview, TX",TX,913,80,76,1,-6,3,26,2.85
11921,GJT,"Grand Junction, CO",CO,4871,420,406,7,-7,6,66,1.35
11953,GNV,"Gainesville, FL",FL,5151,443,429,5,-3,9,49,0.95
11973,GPT,"Gulfport/Biloxi, MS",MS,4460,376,372,7,-5,8,111,2.49
11977,GRB,"Green Bay, WI",WI,6177,534,515,11,-5,10,214,3.46
11980,GRI,"Grand Island, NE",NE,1113,95,93,3,-3,14,30,2.7
11982,GRK,"Killeen, TX",TX,3307,276,276,4,-5,9,89,2.69
11986,GRR,"Grand Rapids, MI",MI,21318,1784,1776,18,-3,12,606,2.84
11995,GSO,"Greensboro/High Point, NC",NC,18191,1544,1516,16,-5,12,464,2.55
11996,GSP,"Greer, SC",SC,17823,1515,1485,18,-4,12,397,2.23
11997,GST,"Gustavus, AK",AK,82,26,27,1,-15,-7,0,0
12003,GTF,"Great Falls, MT",MT,3120,261,260,7,-5,8,55,1.76
12007,GTR,"Columbus, MS",MS,1181,105,98,2,-3,12,3,0.25
12012,GUC,"Gunnison, CO",CO,783,77,65,5,-7,15,51,6.51
12016,GUM,"Guam, TT",TT,833,70,69,1,-6,-2,6,0.72
12094,HDN,"Hayden, CO",CO,1710,76,142,10,-6,16,57,3.33
12119,HGR,"Hagerstown, MD",MD,182,13,15,1,0,25,1,0.55
12124,HHH,"Hilton Head, SC",SC,2184,181,182,2,-4,13,48,2.2
12129,HIB,"Hibbing, MN",MN,619,52,52,1,-4,5,7,1.13
12156,HLN,"Helena, MT",MT,2418,203,202,3,-4,8,22,0.91
12173,HNL,"Honolulu, HI",HI,56301,4750,4692,7,-3,3,250,0.44
12177,HOB,"Hobbs, NM",NM,733,56,61,2,-6,10,15,2.05
12191,HOU,"Houston, TX",TX,58525,4904,4877,8,1,13,1890,3.23
12197,HPN,"White Plains, NY",NY,12240,1038,1020,8,-3,18,370,3.02
12206,HRL,"Harlingen/San Benito, TX",TX,4381,364,365,8,-4,8,103,2.35
12217,HSV,"Huntsville, AL",AL,11031,939,919,12,-4,9,245,2.22
12223,HTS,"Ashland, WV",WV,1563,120,130,4,-4,9,34,2.18
12244,HVN,"New Haven, CT",CT,1028,88,86,2,-8,4,55,5.35
12250,HYA,"Hyannis, MA",MA,83,24,21,1,3,29,0,0
12255,HYS,"Hays, KS",KS,1190,98,99,1,-9,21,61,5.13
12264,IAD,"Washington, DC",VA,91891,7740,7658,16,-4,12,1523,1.66
12265,IAG,"Niagara Falls, NY",NY,832,65,69,2,-2,9,15,1.8
12266,IAH,"Houston, TX",TX,177516,14930,14793,16,-2,13,2497,1.41
12278,ICT,"Wichita, KS",KS,11557,974,963,15,-4,12,312,2.7
12280,IDA,"Idaho Falls, ID",ID,2856,231,238,3,-4,7,40,1.4
12323,ILM,"Wilmington, NC",NC,8864,750,739,12,-4,10,205,2.31
12335,IMT,"Iron Mountain/Kingsfd, MI",MI,655,56,55,1,-5,17,23,3.51
12339,IND,"Indianapolis, IN",IN,50877,4317,4240,20,-3,10,975,1.92
12343,INL,"International Falls, MN",MN,641,53,53,1,-8,5,7,1.09
12365,IPT,"Williamsport, PA",PA,701,58,58,1,-8,5,73,10.41
12389,ISN,"Williston, ND",ND,1646,172,165,2,-5,13,43,2.61
12391,ISP,"Islip, NY",NY,6332,514,528,3,-2,9,131,2.07
12397,ITH,"Ithaca/Cortland, NY",NY,2890,254,241,5,-4,14,105,3.63
12402,ITO,"Hilo, HI",HI,6106,524,509,2,-4,-1,12,0.2
12441,JAC,"Jackson, WY",WY,4725,408,394,6,-4,17,78,1.65
12448,JAN,"Jackson/Vicksburg, MS",MS,8233,690,686,10,-4,11,217,2.64
12451,JAX,"Jacksonville, FL",FL,34875,2961,2906,18,-3,10,635,1.82
12478,JFK,"New York, NY",NY,125228,10424,10436,11,-3,13,2039,1.63
